transaction_amount,transaction_type,transaction_time,account_balance,merchant_risk,label
8464,1,5,10915,0.88,1
952,1,11,63284,0.25,0
15950,1,4,12045,0.77,1
13394,1,5,5195,0.79,1
8588,1,22,2282,0.84,1
9520,1,3,11824,0.72,1
3857,0,8,60077,0.27,0
4036,0,8,95147,0.2,0
17109,1,22,10132,0.71,1
12468,1,5,6290,0.94,1
964,0,17,58985,0.17,0
10684,1,2,4270,0.73,1
10001,1,0,3983,0.63,1
1091,0,9,59159,0.29,0
166,1,14,69047,0.26,0
1824,0,19,59220,0.03,0
17204,1,0,6607,0.97,1
15678,1,3,12919,0.92,1
11024,1,0,14008,0.91,1
10729,1,1,11636,0.76,1
12655,1,1,1684,0.96,1
16003,1,23,1416,0.79,1
9319,1,22,1741,0.84,1
9133,1,22,2023,0.81,1
10928,1,1,3388,0.62,1
13282,1,1,14460,0.86,1
14719,1,23,12517,0.74,1
14578,1,1,11220,0.71,1
17720,1,4,1397,0.7,1
8686,1,4,6278,0.93,1
11013,1,2,5012,0.93,1
4280,1,11,96772,0.12,0
1092,0,11,21756,0.02,0
15083,1,0,9399,0.92,1
18674,1,22,11046,0.82,1
4635,1,15,37118,0.08,0
732,0,20,73251,0.16,0
2115,1,10,81407,0.11,0
7054,1,22,9072,0.95,1
16583,1,23,10284,0.92,1
8389,1,1,5638,0.97,1
15399,1,5,1044,0.89,1
2339,0,11,92154,0.28,0
16666,1,23,3630,0.88,1
3958,0,16,69608,0.21,0
17179,1,0,12576,0.76,1
7937,1,4,1646,0.84,1
4399,0,14,96292,0.22,0
13953,1,0,9524,0.99,1
17708,1,23,886,0.69,1
2653,0,15,81394,0.06,0
13028,1,22,6164,0.96,1
1052,1,13,32109,0.1,0
7854,1,23,3731,0.75,1
4083,0,19,37040,0.28,0
17532,1,23,7339,0.82,1
1862,0,13,29777,0.12,0
2540,0,9,31292,0.23,0
19923,1,4,1540,0.81,1
9629,1,2,7864,0.86,1
9094,1,22,6373,0.84,1
1689,1,20,97583,0.02,0
6694,1,23,13104,0.89,1
17990,1,5,4183,0.79,1
2071,0,15,31441,0.05,0
3342,1,18,87264,0.23,0
2242,0,18,24102,0.22,0
4737,0,16,75186,0.2,0
2981,1,12,99054,0.23,0
3459,0,15,65482,0.3,0
11539,1,1,4093,0.89,1
19468,1,4,3648,0.7,1
11607,1,2,13366,0.81,1
8210,1,22,7899,0.89,1
641,1,18,70624,0.18,0
11851,1,0,5766,0.94,1
4338,0,18,24722,0.25,0
14911,1,3,5076,0.71,1
772,0,18,40054,0.11,0
9523,1,22,6631,0.73,1
1689,1,10,84094,0.25,0
1176,0,14,62299,0.09,0
723,0,14,49765,0.28,0
3872,1,9,33435,0.28,0
9367,1,23,5641,0.82,1
16689,1,23,2073,0.64,1
2734,1,10,53979,0.16,0
1260,1,13,39924,0.16,0
10635,1,23,6401,0.66,1
17748,1,23,13773,0.91,1
278,0,16,57656,0.02,0
1312,0,8,56427,0.21,0
3916,1,13,78784,0.17,0
2321,0,20,57905,0.27,0
6591,1,22,8355,0.63,1
1754,1,20,39142,0.19,0
12431,1,5,12204,0.85,1
4282,0,20,49717,0.08,0
14751,1,4,9453,0.69,1
9785,1,2,5720,0.91,1
784,0,9,28007,0.09,0
2831,0,15,25782,0.11,0
1520,0,8,75186,0.09,0
9104,1,3,3805,0.85,1
1431,0,19,99301,0.06,0
3535,0,8,58031,0.24,0
17688,1,1,3392,0.72,1
8372,1,4,6290,0.88,1
6797,1,1,8735,0.93,1
17640,1,22,4580,0.84,1
1525,0,15,87428,0.18,0
15089,1,0,13232,0.63,1
19502,1,23,7173,0.75,1
1802,1,13,60180,0.26,0
16315,1,2,2814,0.73,1
3292,0,11,78481,0.25,0
7189,1,4,13490,0.86,1
3257,1,8,81821,0.26,0
13485,1,2,5869,0.88,1
19866,1,1,4523,0.92,1
4067,0,13,48460,0.01,0
3137,1,14,50990,0.25,0
3406,0,17,21391,0.13,0
1355,0,18,37273,0.09,0
845,0,19,86267,0.29,0
4397,0,11,34961,0.25,0
8538,1,22,8732,0.73,1
2515,0,11,39333,0.03,0
3566,0,15,21115,0.17,0
13372,1,5,3478,0.68,1
2766,1,12,57743,0.18,0
14090,1,22,12950,0.77,1
2694,1,20,80261,0.15,0
12030,1,4,4391,0.76,1
14498,1,2,2602,0.9,1
14107,1,0,742,0.72,1
14015,1,0,11242,0.75,1
14494,1,23,4830,0.86,1
2286,0,8,53414,0.01,0
19407,1,0,13200,0.77,1
334,1,13,62464,0.14,0
7374,1,23,2409,0.63,1
180,0,8,37140,0.23,0
3652,0,11,54262,0.18,0
1001,0,10,97518,0.15,0
2298,0,13,80520,0.07,0
15104,1,0,1963,0.65,1
4353,1,17,29884,0.11,0
758,0,15,45218,0.25,0
307,1,19,88422,0.05,0
14953,1,5,7354,0.83,1
19847,1,3,10138,0.78,1
11724,1,3,12920,0.61,1
18797,1,5,4112,0.76,1
1789,0,10,91325,0.02,0
7145,1,2,8442,0.66,1
7912,1,0,796,0.89,1
13630,1,5,14962,0.84,1
6994,1,2,7054,0.69,1
8515,1,23,1917,0.73,1
9932,1,2,6704,0.91,1
17036,1,22,9244,0.87,1
760,0,9,64721,0.04,0
2629,1,10,47843,0.09,0
4860,1,17,50346,0.04,0
4187,0,15,56787,0.23,0
19292,1,1,7755,0.86,1
18929,1,0,5367,0.93,1
16979,1,2,5855,0.86,1
8550,1,23,11641,0.84,1
1773,1,17,43241,0.08,0
10511,1,3,13757,0.76,1
4503,1,9,84356,0.01,0
4047,1,17,68888,0.04,0
6958,1,4,993,0.9,1
3070,1,8,69177,0.21,0
4257,1,10,99303,0.22,0
1625,0,16,66648,0.29,0
3183,1,19,58725,0.06,0
4328,0,19,56163,0.08,0
4370,0,12,89050,0.08,0
16767,1,0,8007,0.82,1
1477,0,8,24414,0.25,0
4153,0,19,58665,0.12,0
1216,1,18,24027,0.07,0
4487,1,11,91474,0.29,0
19406,1,5,8765,0.69,1
10853,1,5,3648,0.77,1
13933,1,4,1785,0.65,1
17228,1,2,2343,0.76,1
4449,0,11,40202,0.24,0
6331,1,5,8012,0.62,1
10931,1,3,13242,0.98,1
10408,1,1,8919,0.89,1
2965,0,13,98250,0.02,0
11741,1,5,12806,0.89,1
502,0,16,59023,0.09,0
3544,1,14,34440,0.02,0
3139,0,18,82524,0.02,0
19665,1,0,6847,0.84,1
4641,0,13,50531,0.19,0
4288,0,17,41711,0.04,0
18009,1,4,2854,0.61,1
12461,1,0,7544,0.61,1
1490,0,10,64028,0.07,0
6634,1,23,10091,0.88,1
3270,1,11,41061,0.13,0
19071,1,2,4776,0.79,1
3266,1,8,37629,0.12,0
3010,1,10,30588,0.07,0
4775,1,17,30599,0.08,0
3802,1,13,86567,0.07,0
16730,1,4,5067,0.64,1
3875,0,10,29308,0.3,0
19111,1,3,12180,0.8,1
628,1,17,88475,0.12,0
1429,0,17,34799,0.23,0
12044,1,23,7883,0.82,1
2627,0,10,69892,0.23,0
2100,0,16,21894,0.06,0
19011,1,22,8491,0.96,1
18700,1,3,11775,0.75,1
823,0,10,76697,0.29,0
669,1,9,53038,0.11,0
14930,1,0,1757,0.98,1
18373,1,2,9081,0.6,1
4344,0,20,30844,0.04,0
8911,1,23,12072,0.87,1
1209,0,8,44561,0.21,0
11911,1,1,3456,0.78,1
16638,1,4,5494,0.68,1
584,0,10,70867,0.24,0
9483,1,3,2257,0.6,1
3107,1,15,69063,0.05,0
18807,1,23,5992,0.63,1
4847,0,19,30686,0.18,0
2607,0,16,93030,0.03,0
9705,1,5,14526,0.63,1
6713,1,4,11580,0.85,1
14521,1,2,1707,0.76,1
8696,1,4,7573,0.73,1
19576,1,22,6275,0.88,1
8693,1,1,12926,0.65,1
861,1,19,91934,0.14,0
7555,1,1,9367,0.63,1
19380,1,4,12528,0.93,1
